ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\TIS-Android Projects\MobiFlow
* mobiFlow\src\main\res\anim\slide_out_up.xml
* mobiFlow\src\main\res\anim\slide_stay.xml
* mobiFlow\src\main\res\anim\view_fade_in.xml
* mobiFlow\src\main\res\anim\view_fade_out.xml
* mobiFlow\src\main\res\drawable-hdpi\
* mobiFlow\src\main\res\drawable-hdpi\app_icon.png
* mobiFlow\src\main\res\drawable-hdpi\bkg.png
* mobiFlow\src\main\res\drawable-hdpi\btn_info.png
* mobiFlow\src\main\res\drawable-hdpi\btn_info_selected.png
* mobiFlow\src\main\res\drawable-hdpi\btn_torch.png
* mobiFlow\src\main\res\drawable-hdpi\btn_torch_selected.png
* mobiFlow\src\main\res\drawable-hdpi\cancel_button.png
* mobiFlow\src\main\res\drawable-hdpi\cancel_button_gray.png
* mobiFlow\src\main\res\drawable-hdpi\cancel_button_white.png
* mobiFlow\src\main\res\drawable-hdpi\check_illustration.png
* mobiFlow\src\main\res\drawable-hdpi\ic_arrow.png
* mobiFlow\src\main\res\drawable-hdpi\ic_boundary_bottom.png
* mobiFlow\src\main\res\drawable-hdpi\ic_boundary_bottom_lr.png
* mobiFlow\src\main\res\drawable-hdpi\ic_boundary_bottom_v.png
* mobiFlow\src\main\res\drawable-hdpi\ic_boundary_bottom_v_rl.png
* mobiFlow\src\main\res\drawable-hdpi\ic_boundary_top.png
* mobiFlow\src\main\res\drawable-hdpi\ic_boundary_top_rt.png
* mobiFlow\src\main\res\drawable-hdpi\ic_boundary_top_v.png
* mobiFlow\src\main\res\drawable-hdpi\ic_boundary_top_v_rt.png
* mobiFlow\src\main\res\drawable-hdpi\ic_checkbox.png
* mobiFlow\src\main\res\drawable-hdpi\ic_checkbox_selected.png
* mobiFlow\src\main\res\drawable-hdpi\ic_nav_bar_instructions.png
* mobiFlow\src\main\res\drawable-hdpi\intro_01_correct.png
* mobiFlow\src\main\res\drawable-hdpi\intro_01_wrong.png
* mobiFlow\src\main\res\drawable-hdpi\intro_02_correct.png
* mobiFlow\src\main\res\drawable-hdpi\intro_03_correct.png
* mobiFlow\src\main\res\drawable-hdpi\intro_03_wrong.png
* mobiFlow\src\main\res\drawable-hdpi\intro_04_correct.png
* mobiFlow\src\main\res\drawable-hdpi\intro_04_wrong.png
* mobiFlow\src\main\res\drawable-hdpi\intro_05_correct.png
* mobiFlow\src\main\res\drawable-hdpi\intro_05_wrong.png
* mobiFlow\src\main\res\drawable-hdpi\intro_bg.jpg
* mobiFlow\src\main\res\drawable-hdpi\intro_close1_btn.jpg
* mobiFlow\src\main\res\drawable-hdpi\intro_close_btn.png
* mobiFlow\src\main\res\drawable-hdpi\intro_wrong_2x.png
* mobiFlow\src\main\res\drawable-hdpi\logo_watermark.png
* mobiFlow\src\main\res\drawable-hdpi\right_tab_selected.png
* mobiFlow\src\main\res\drawable-hdpi\switch_off.png
* mobiFlow\src\main\res\drawable-hdpi\switch_on.png
* mobiFlow\src\main\res\drawable-hdpi\txt_box.9.png
* mobiFlow\src\main\res\drawable-ldpi\
* mobiFlow\src\main\res\drawable-ldpi\ic_launcher.png
* mobiFlow\src\main\res\drawable-mdpi\
* mobiFlow\src\main\res\drawable-mdpi\ic_launcher.png
* mobiFlow\src\main\res\drawable-mdpi\intro_01_correct.png
* mobiFlow\src\main\res\drawable-mdpi\intro_01_wrong.png
* mobiFlow\src\main\res\drawable-mdpi\intro_02_correct.png
* mobiFlow\src\main\res\drawable-mdpi\intro_02_wrong.png
* mobiFlow\src\main\res\drawable-mdpi\intro_03_correct.png
* mobiFlow\src\main\res\drawable-mdpi\intro_03_wrong.png
* mobiFlow\src\main\res\drawable-mdpi\intro_04_correct.png
* mobiFlow\src\main\res\drawable-mdpi\intro_04_wrong.png
* mobiFlow\src\main\res\drawable-mdpi\intro_05_correct.png
* mobiFlow\src\main\res\drawable-mdpi\intro_05_wrong.png
* mobiFlow\src\main\res\drawable-mdpi\intro_bg.jpg
* mobiFlow\src\main\res\drawable-mdpi\intro_close_btn.png
* mobiFlow\src\main\res\drawable-xhdpi\
* mobiFlow\src\main\res\drawable-xhdpi\app_icon.png
* mobiFlow\src\main\res\drawable-xhdpi\bkg.png
* mobiFlow\src\main\res\drawable-xhdpi\btn_general.9.png
* mobiFlow\src\main\res\drawable-xhdpi\btn_general_selected.9.png
* mobiFlow\src\main\res\drawable-xhdpi\btn_info.png
* mobiFlow\src\main\res\drawable-xhdpi\btn_info_selected.png
* mobiFlow\src\main\res\drawable-xhdpi\btn_navigation.png
* mobiFlow\src\main\res\drawable-xhdpi\btn_navigation_selected.png
* mobiFlow\src\main\res\drawable-xhdpi\check_illustration.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_arrow.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_boundary_bottom.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_boundary_bottom_v.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_boundary_top.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_boundary_top_v.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_checkbox.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_checkbox_selected.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_intro_amount.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_intro_globe.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_intro_infinite.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_intro_mobile_illustration.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_intro_mobile_illustration_hor.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_nav_bar_deposits.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_nav_bar_info.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_nav_bar_instructions.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_nav_bar_login.png
* mobiFlow\src\main\res\drawable-xhdpi\ic_nav_bar_policy.png
* mobiFlow\src\main\res\drawable-xhdpi\splash_logo.png
* mobiFlow\src\main\res\drawable-xhdpi\splash_stripe.png
* mobiFlow\src\main\res\drawable-xhdpi\txt_box.9.png
* mobiFlow\src\main\res\drawable\
* mobiFlow\src\main\res\drawable\btn_nav_menu.xml
* mobiFlow\src\main\res\drawable\debug_box.xml
* mobiFlow\src\main\res\drawable\list_bkg.xml
* mobiFlow\src\main\res\drawable\progrees_bar_box.xml
* mobiFlow\src\main\res\drawable\progress1.png
* mobiFlow\src\main\res\drawable\selector_btn_general.xml
* mobiFlow\src\main\res\drawable\selector_btn_info.xml
* mobiFlow\src\main\res\drawable\selector_btn_torch.xml
* mobiFlow\src\main\res\drawable\selector_list_item.xml
* mobiFlow\src\main\res\drawable\selector_togglebtn_chk.xml
* mobiFlow\src\main\res\drawable\selector_togglebtn_general.xml
* mobiFlow\src\main\res\drawable\selector_togglebtn_torch.xml
* mobiFlow\src\main\res\layout-land\
* mobiFlow\src\main\res\layout-land\info_screen.xml
* mobiFlow\src\main\res\layout-land\instruction_page.xml
* mobiFlow\src\main\res\layout\
* mobiFlow\src\main\res\layout\custom_mbck_camera_layout.xml
* mobiFlow\src\main\res\layout\custom_mbck_camera_manager_layout.xml
* mobiFlow\src\main\res\layout\info_screen.xml
* mobiFlow\src\main\res\layout\instruction_page.xml
* mobiFlow\src\main\res\layout\mbck_camera_layout.xml
* mobiFlow\src\main\res\layout\mbck_camera_manager_layout.xml
* mobiFlow\src\main\res\layout\mbck_help_page_layout.xml
* mobiFlow\src\main\res\layout\mbck_main_camera.xml
* mobiFlow\src\main\res\layout\run_ocr_library.xml
* mobiFlow\src\main\res\layout\viewpaper_layout.xml
* mobiFlow\src\main\res\menu\
* mobiFlow\src\main\res\menu\mbck_main_menu.xml
* mobiFlow\src\main\res\raw\
* mobiFlow\src\main\res\raw\barcode_digits_masks.csv
* mobiFlow\src\main\res\raw\barcode_signs_masks.csv
* mobiFlow\src\main\res\raw\beep_android.mp3
* mobiFlow\src\main\res\raw\digits_masks.csv
* mobiFlow\src\main\res\raw\ocr_mask0.png
* mobiFlow\src\main\res\raw\ocr_mask1.png
* mobiFlow\src\main\res\raw\ocr_mask11.png
* mobiFlow\src\main\res\raw\ocr_mask12.png
* mobiFlow\src\main\res\raw\ocr_mask13.png
* mobiFlow\src\main\res\raw\ocr_mask14.png
* mobiFlow\src\main\res\raw\ocr_mask15.png
* mobiFlow\src\main\res\raw\ocr_mask2.png
* mobiFlow\src\main\res\raw\ocr_mask3.png
* mobiFlow\src\main\res\raw\ocr_mask4.png
* mobiFlow\src\main\res\raw\ocr_mask5.png
* mobiFlow\src\main\res\raw\ocr_mask6.png
* mobiFlow\src\main\res\raw\ocr_mask7.png
* mobiFlow\src\main\res\raw\ocr_mask8.png
* mobiFlow\src\main\res\raw\ocr_mask9.png
* mobiFlow\src\main\res\raw\signs_masks.csv
* mobiFlow\src\main\res\values-es\
* mobiFlow\src\main\res\values-es\strings.xml
* mobiFlow\src\main\res\values-sw360dp\
* mobiFlow\src\main\res\values-sw360dp\dimens.xml
* mobiFlow\src\main\res\values-sw600dp\
* mobiFlow\src\main\res\values-sw600dp\dimens.xml
* mobiFlow\src\main\res\values-sw720dp-land\
* mobiFlow\src\main\res\values-sw720dp-land\dimens.xml
* mobiFlow\src\main\res\values-xlarge\
* mobiFlow\src\main\res\values-xlarge\dimens.xml
* mobiFlow\src\main\res\values\
* mobiFlow\src\main\res\values\attrs.xml
* mobiFlow\src\main\res\values\colors.xml
* mobiFlow\src\main\res\values\dimens.xml
* mobiFlow\src\main\res\values\integers.xml
* mobiFlow\src\main\res\values\mbck_attrs.xml
* mobiFlow\src\main\res\values\mbck_defaults.xml
* mobiFlow\src\main\res\values\mbck_styles.xml
* mobiFlow\src\main\res\values\strings.xml
* mobiFlow\src\main\res\values\styles.xml
* mobiFlow\src\main\res\values\vpi_attrs.xml
* mobiFlow\src\main\res\values\vpi_defaults.xml
* mobiFlow\src\main\res\values\vpi_styles.xml
* openCVLibrary248\
* openCVLibrary248\build.gradle
* openCVLibrary248\lint.xml
* openCVLibrary248\src\
* openCVLibrary248\src\main\
* openCVLibrary248\src\main\AndroidManifest.xml
* openCVLibrary248\src\main\aidl\
* openCVLibrary248\src\main\aidl\org\
* openCVLibrary248\src\main\aidl\org\opencv\
* openCVLibrary248\src\main\aidl\org\opencv\engine\
* openCVLibrary248\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
* openCVLibrary248\src\main\java\
* openCVLibrary248\src\main\java\org\
* openCVLibrary248\src\main\java\org\opencv\
* openCVLibrary248\src\main\java\org\opencv\android\
* openCVLibrary248\src\main\java\org\opencv\android\AsyncServiceHelper.java
* openCVLibrary248\src\main\java\org\opencv\android\BaseLoaderCallback.java
* openCVLibrary248\src\main\java\org\opencv\android\CameraBridgeViewBase.java
* openCVLibrary248\src\main\java\org\opencv\android\FpsMeter.java
* openCVLibrary248\src\main\java\org\opencv\android\InstallCallbackInterface.java
* openCVLibrary248\src\main\java\org\opencv\android\JavaCameraView.java
* openCVLibrary248\src\main\java\org\opencv\android\LoaderCallbackInterface.java
* openCVLibrary248\src\main\java\org\opencv\android\NativeCameraView.java
* openCVLibrary248\src\main\java\org\opencv\android\OpenCVLoader.java
* openCVLibrary248\src\main\java\org\opencv\android\StaticHelper.java
* openCVLibrary248\src\main\java\org\opencv\android\Utils.java
* openCVLibrary248\src\main\java\org\opencv\calib3d\
* openCVLibrary248\src\main\java\org\opencv\calib3d\Calib3d.java
* openCVLibrary248\src\main\java\org\opencv\calib3d\StereoBM.java
* openCVLibrary248\src\main\java\org\opencv\calib3d\StereoSGBM.java
* openCVLibrary248\src\main\java\org\opencv\contrib\
* openCVLibrary248\src\main\java\org\opencv\contrib\Contrib.java
* openCVLibrary248\src\main\java\org\opencv\contrib\FaceRecognizer.java
* openCVLibrary248\src\main\java\org\opencv\contrib\StereoVar.java
* openCVLibrary248\src\main\java\org\opencv\core\
* openCVLibrary248\src\main\java\org\opencv\core\Algorithm.java
* openCVLibrary248\src\main\java\org\opencv\core\Core.java
* openCVLibrary248\src\main\java\org\opencv\core\CvException.java
* openCVLibrary248\src\main\java\org\opencv\core\CvType.java
* openCVLibrary248\src\main\java\org\opencv\core\Mat.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfByte.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfDMatch.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfDouble.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfFloat.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfFloat4.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfFloat6.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfInt.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfInt4.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfKeyPoint.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfPoint.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfPoint2f.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfPoint3.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfPoint3f.java
* openCVLibrary248\src\main\java\org\opencv\core\MatOfRect.java
* openCVLibrary248\src\main\java\org\opencv\core\Point.java
* openCVLibrary248\src\main\java\org\opencv\core\Point3.java
* openCVLibrary248\src\main\java\org\opencv\core\Range.java
* openCVLibrary248\src\main\java\org\opencv\core\Rect.java
* openCVLibrary248\src\main\java\org\opencv\core\RotatedRect.java
* openCVLibrary248\src\main\java\org\opencv\core\Scalar.java
* openCVLibrary248\src\main\java\org\opencv\core\Size.java
* openCVLibrary248\src\main\java\org\opencv\core\TermCriteria.java
* openCVLibrary248\src\main\java\org\opencv\features2d\
* openCVLibrary248\src\main\java\org\opencv\features2d\DMatch.java
* openCVLibrary248\src\main\java\org\opencv\features2d\DescriptorExtractor.java
* openCVLibrary248\src\main\java\org\opencv\features2d\DescriptorMatcher.java
* openCVLibrary248\src\main\java\org\opencv\features2d\FeatureDetector.java
* openCVLibrary248\src\main\java\org\opencv\features2d\Features2d.java
* openCVLibrary248\src\main\java\org\opencv\features2d\GenericDescriptorMatcher.java
* openCVLibrary248\src\main\java\org\opencv\features2d\KeyPoint.java
* openCVLibrary248\src\main\java\org\opencv\gpu\
* openCVLibrary248\src\main\java\org\opencv\gpu\DeviceInfo.java
* openCVLibrary248\src\main\java\org\opencv\gpu\Gpu.java
* openCVLibrary248\src\main\java\org\opencv\gpu\TargetArchs.java
* openCVLibrary248\src\main\java\org\opencv\highgui\
* openCVLibrary248\src\main\java\org\opencv\highgui\Highgui.java
* openCVLibrary248\src\main\java\org\opencv\highgui\VideoCapture.java
* openCVLibrary248\src\main\java\org\opencv\imgproc\
* openCVLibrary248\src\main\java\org\opencv\imgproc\CLAHE.java
* openCVLibrary248\src\main\java\org\opencv\imgproc\Imgproc.java
* openCVLibrary248\src\main\java\org\opencv\imgproc\Moments.java
* openCVLibrary248\src\main\java\org\opencv\imgproc\Subdiv2D.java
* openCVLibrary248\src\main\java\org\opencv\ml\
* openCVLibrary248\src\main\java\org\opencv\ml\CvANN_MLP.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvANN_MLP_TrainParams.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvBoost.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvBoostParams.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvDTree.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvDTreeParams.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvERTrees.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvGBTrees.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvGBTreesParams.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvKNearest.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvNormalBayesClassifier.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvParamGrid.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvRTParams.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvRTrees.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvSVM.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvSVMParams.java
* openCVLibrary248\src\main\java\org\opencv\ml\CvStatModel.java
* openCVLibrary248\src\main\java\org\opencv\ml\EM.java
* openCVLibrary248\src\main\java\org\opencv\ml\Ml.java
* openCVLibrary248\src\main\java\org\opencv\objdetect\
* openCVLibrary248\src\main\java\org\opencv\objdetect\CascadeClassifier.java
* openCVLibrary248\src\main\java\org\opencv\objdetect\HOGDescriptor.java
* openCVLibrary248\src\main\java\org\opencv\objdetect\Objdetect.java
* openCVLibrary248\src\main\java\org\opencv\photo\
* openCVLibrary248\src\main\java\org\opencv\photo\Photo.java
* openCVLibrary248\src\main\java\org\opencv\utils\
* openCVLibrary248\src\main\java\org\opencv\utils\Converters.java
* openCVLibrary248\src\main\java\org\opencv\video\
* openCVLibrary248\src\main\java\org\opencv\video\BackgroundSubtractor.java
* openCVLibrary248\src\main\java\org\opencv\video\BackgroundSubtractorMOG.java
* openCVLibrary248\src\main\java\org\opencv\video\BackgroundSubtractorMOG2.java
* openCVLibrary248\src\main\java\org\opencv\video\KalmanFilter.java
* openCVLibrary248\src\main\java\org\opencv\video\Video.java
* openCVLibrary248\src\main\res\
* openCVLibrary248\src\main\res\values\
* openCVLibrary248\src\main\res\values\attrs.xml
* settings.gradle
From MobiShowCase:
* .DS_Store
* .hgignore
* ic_launcher-web.png
From OpenCV Library - 2.4.8:
* javadoc\
* javadoc\allclasses-frame.html
* javadoc\allclasses-noframe.html
* javadoc\constant-values.html
* javadoc\help-doc.html
* javadoc\index-all.html
* javadoc\index.html
* javadoc\org\
* javadoc\org\opencv\
* javadoc\org\opencv\android\
* javadoc\org\opencv\android\BaseLoaderCallback.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* javadoc\org\opencv\android\CameraBridgeViewBase.html
* javadoc\org\opencv\android\FpsMeter.html
* javadoc\org\opencv\android\InstallCallbackInterface.html
* javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* javadoc\org\opencv\android\JavaCameraView.html
* javadoc\org\opencv\android\LoaderCallbackInterface.html
* javadoc\org\opencv\android\NativeCameraView.OpenCvSizeAccessor.html
* javadoc\org\opencv\android\NativeCameraView.html
* javadoc\org\opencv\android\OpenCVLoader.html
* javadoc\org\opencv\android\Utils.html
* javadoc\org\opencv\android\package-frame.html
* javadoc\org\opencv\android\package-summary.html
* javadoc\org\opencv\android\package-tree.html
* javadoc\org\opencv\calib3d\
* javadoc\org\opencv\calib3d\Calib3d.html
* javadoc\org\opencv\calib3d\StereoBM.html
* javadoc\org\opencv\calib3d\StereoSGBM.html
* javadoc\org\opencv\calib3d\package-frame.html
* javadoc\org\opencv\calib3d\package-summary.html
* javadoc\org\opencv\calib3d\package-tree.html
* javadoc\org\opencv\core\
* javadoc\org\opencv\core\Algorithm.html
* javadoc\org\opencv\core\Core.MinMaxLocResult.html
* javadoc\org\opencv\core\Core.html
* javadoc\org\opencv\core\CvException.html
* javadoc\org\opencv\core\CvType.html
* javadoc\org\opencv\core\Mat.html
* javadoc\org\opencv\core\MatOfByte.html
* javadoc\org\opencv\core\MatOfDMatch.html
* javadoc\org\opencv\core\MatOfDouble.html
* javadoc\org\opencv\core\MatOfFloat.html
* javadoc\org\opencv\core\MatOfFloat4.html
* javadoc\org\opencv\core\MatOfFloat6.html
* javadoc\org\opencv\core\MatOfInt.html
* javadoc\org\opencv\core\MatOfInt4.html
* javadoc\org\opencv\core\MatOfKeyPoint.html
* javadoc\org\opencv\core\MatOfPoint.html
* javadoc\org\opencv\core\MatOfPoint2f.html
* javadoc\org\opencv\core\MatOfPoint3.html
* javadoc\org\opencv\core\MatOfPoint3f.html
* javadoc\org\opencv\core\MatOfRect.html
* javadoc\org\opencv\core\Point.html
* javadoc\org\opencv\core\Point3.html
* javadoc\org\opencv\core\Range.html
* javadoc\org\opencv\core\Rect.html
* javadoc\org\opencv\core\RotatedRect.html
* javadoc\org\opencv\core\Scalar.html
* javadoc\org\opencv\core\Size.html
* javadoc\org\opencv\core\TermCriteria.html
* javadoc\org\opencv\core\package-frame.html
* javadoc\org\opencv\core\package-summary.html
* javadoc\org\opencv\core\package-tree.html
* javadoc\org\opencv\features2d\
* javadoc\org\opencv\features2d\DMatch.html
* javadoc\org\opencv\features2d\DescriptorExtractor.html
* javadoc\org\opencv\features2d\DescriptorMatcher.html
* javadoc\org\opencv\features2d\FeatureDetector.html
* javadoc\org\opencv\features2d\Features2d.html
* javadoc\org\opencv\features2d\GenericDescriptorMatcher.html
* javadoc\org\opencv\features2d\KeyPoint.html
* javadoc\org\opencv\features2d\package-frame.html
* javadoc\org\opencv\features2d\package-summary.html
* javadoc\org\opencv\features2d\package-tree.html
* javadoc\org\opencv\highgui\
* javadoc\org\opencv\highgui\Highgui.html
* javadoc\org\opencv\highgui\VideoCapture.html
* javadoc\org\opencv\highgui\package-frame.html
* javadoc\org\opencv\highgui\package-summary.html
* javadoc\org\opencv\highgui\package-tree.html
* javadoc\org\opencv\imgproc\
* javadoc\org\opencv\imgproc\CLAHE.html
* javadoc\org\opencv\imgproc\Imgproc.html
* javadoc\org\opencv\imgproc\Moments.html
* javadoc\org\opencv\imgproc\Subdiv2D.html
* javadoc\org\opencv\imgproc\package-frame.html
* javadoc\org\opencv\imgproc\package-summary.html
* javadoc\org\opencv\imgproc\package-tree.html
* javadoc\org\opencv\ml\
* javadoc\org\opencv\ml\CvANN_MLP.html
* javadoc\org\opencv\ml\CvANN_MLP_TrainParams.html
* javadoc\org\opencv\ml\CvBoost.html
* javadoc\org\opencv\ml\CvBoostParams.html
* javadoc\org\opencv\ml\CvDTree.html
* javadoc\org\opencv\ml\CvDTreeParams.html
* javadoc\org\opencv\ml\CvERTrees.html
* javadoc\org\opencv\ml\CvGBTrees.html
* javadoc\org\opencv\ml\CvGBTreesParams.html
* javadoc\org\opencv\ml\CvKNearest.html
* javadoc\org\opencv\ml\CvNormalBayesClassifier.html
* javadoc\org\opencv\ml\CvParamGrid.html
* javadoc\org\opencv\ml\CvRTParams.html
* javadoc\org\opencv\ml\CvRTrees.html
* javadoc\org\opencv\ml\CvSVM.html
* javadoc\org\opencv\ml\CvSVMParams.html
* javadoc\org\opencv\ml\CvStatModel.html
* javadoc\org\opencv\ml\EM.html
* javadoc\org\opencv\ml\Ml.html
* javadoc\org\opencv\ml\package-frame.html
* javadoc\org\opencv\ml\package-summary.html
* javadoc\org\opencv\ml\package-tree.html
* javadoc\org\opencv\objdetect\
* javadoc\org\opencv\objdetect\CascadeClassifier.html
* javadoc\org\opencv\objdetect\HOGDescriptor.html
* javadoc\org\opencv\objdetect\Objdetect.html
* javadoc\org\opencv\objdetect\package-frame.html
* javadoc\org\opencv\objdetect\package-summary.html
* javadoc\org\opencv\objdetect\package-tree.html
* javadoc\org\opencv\photo\
* javadoc\org\opencv\photo\Photo.html
* javadoc\org\opencv\photo\package-frame.html
* javadoc\org\opencv\photo\package-summary.html
* javadoc\org\opencv\photo\package-tree.html
* javadoc\org\opencv\utils\
* javadoc\org\opencv\utils\Converters.html
* javadoc\org\opencv\utils\package-frame.html
* javadoc\org\opencv\utils\package-summary.html
* javadoc\org\opencv\utils\package-tree.html
* javadoc\org\opencv\video\
* javadoc\org\opencv\video\BackgroundSubtractor.html
* javadoc\org\opencv\video\BackgroundSubtractorMOG.html
* javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* javadoc\org\opencv\video\KalmanFilter.html
* javadoc\org\opencv\video\Video.html
* javadoc\org\opencv\video\package-frame.html
* javadoc\org\opencv\video\package-summary.html
* javadoc\org\opencv\video\package-tree.html
* javadoc\overview-frame.html
* javadoc\overview-summary.html
* javadoc\overview-tree.html
* javadoc\package-list
* javadoc\resources\
* javadoc\resources\inherit.gif
* javadoc\serialized-form.html
* javadoc\stylesheet.css

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 2.4.8:
* AndroidManifest.xml => openCVLibrary248\src\main\AndroidManifest.xml
* assets\ => openCVLibrary248\src\main\assets\
* lint.xml => openCVLibrary248\lint.xml
* res\ => openCVLibrary248\src\main\res\
* src\ => openCVLibrary248\src\main\java\
* src\org\opencv\engine\OpenCVEngineInterface.aidl => openCVLibrary248\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
In MobiFlow:
* AndroidManifest.xml => mobiFlow\src\main\AndroidManifest.xml
* assets\ => mobiFlow\src\main\assets\
* jni\ => mobiFlow\src\main\jni\
* libs\armeabi-v7a\libjpeg.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libjpeg.so
* libs\armeabi-v7a\libmobicheck.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libmobicheck.so
* libs\armeabi-v7a\libnative_camera_r2.2.0.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r2.2.0.so
* libs\armeabi-v7a\libnative_camera_r2.3.3.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r2.3.3.so
* libs\armeabi-v7a\libnative_camera_r3.0.1.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r3.0.1.so
* libs\armeabi-v7a\libnative_camera_r4.0.0.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.0.0.so
* libs\armeabi-v7a\libnative_camera_r4.0.3.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.0.3.so
* libs\armeabi-v7a\libnative_camera_r4.1.1.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.1.1.so
* libs\armeabi-v7a\libnative_camera_r4.2.0.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.2.0.so
* libs\armeabi-v7a\libnative_camera_r4.3.0.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.3.0.so
* libs\armeabi-v7a\libnative_camera_r4.4.0.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.4.0.so
* libs\armeabi-v7a\libopencv_java.so => mobiFlow\src\main\jniLibs\armeabi-v7a\libopencv_java.so
* libs\armeabi\libjpeg.so => mobiFlow\src\main\jniLibs\armeabi\libjpeg.so
* libs\armeabi\libmobicheck.so => mobiFlow\src\main\jniLibs\armeabi\libmobicheck.so
* libs\armeabi\libnative_camera_r2.2.0.so => mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r2.2.0.so
* libs\armeabi\libnative_camera_r2.3.3.so => mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r2.3.3.so
* libs\armeabi\libnative_camera_r3.0.1.so => mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r3.0.1.so
